file_path,total_frames,total_time,avg_fps
/home/sangjunpark/Downloads/lafan1/pushAndFall1_subject1.bvh,4959,108.9099,45.53
/home/sangjunpark/Downloads/lafan1/dance1_subject3.bvh,3945,83.0149,47.52
/home/sangjunpark/Downloads/lafan1/obstacles6_subject1.bvh,7551,177.9102,42.44
/home/sangjunpark/Downloads/lafan1/walk3_subject1.bvh,7399,151.0030,49.00
/home/sangjunpark/Downloads/lafan1/obstacles1_subject2.bvh,5391,108.3538,49.75
/home/sangjunpark/Downloads/lafan1/fallAndGetUp2_subject2.bvh,4918,102.1572,48.14
/home/sangjunpark/Downloads/lafan1/walk2_subject4.bvh,7146,146.3140,48.84
/home/sangjunpark/Downloads/lafan1/obstacles3_subject3.bvh,3933,73.9293,53.20
/home/sangjunpark/Downloads/lafan1/fallAndGetUp2_subject3.bvh,4918,98.7482,49.80
/home/sangjunpark/Downloads/lafan1/walk3_subject3.bvh,7399,146.9017,50.37
/home/sangjunpark/Downloads/lafan1/pushAndFall1_subject4.bvh,4959,119.5067,41.50
/home/sangjunpark/Downloads/lafan1/pushAndStumble1_subject5.bvh,6801,140.0558,48.56
/home/sangjunpark/Downloads/lafan1/aiming1_subject1.bvh,7184,137.6786,52.18
/home/sangjunpark/Downloads/lafan1/ground2_subject2.bvh,5550,128.0969,43.33
/home/sangjunpark/Downloads/lafan1/aiming2_subject5.bvh,9172,178.4829,51.39
/home/sangjunpark/Downloads/lafan1/fightAndSports1_subject4.bvh,7355,158.9261,46.28
/home/sangjunpark/Downloads/lafan1/obstacles1_subject1.bvh,5391,107.5324,50.13
/home/sangjunpark/Downloads/lafan1/pushAndStumble1_subject2.bvh,6801,129.8561,52.37
/home/sangjunpark/Downloads/lafan1/obstacles1_subject5.bvh,5391,96.5339,55.85
/home/sangjunpark/Downloads/lafan1/walk3_subject5.bvh,7399,168.6486,43.87
/home/sangjunpark/Downloads/lafan1/dance2_subject5.bvh,6771,132.8927,50.95
/home/sangjunpark/Downloads/lafan1/multipleActions1_subject2.bvh,4587,87.2751,52.56
/home/sangjunpark/Downloads/lafan1/fallAndGetUp1_subject5.bvh,5047,115.8771,43.55
/home/sangjunpark/Downloads/lafan1/multipleActions1_subject3.bvh,4587,101.2286,45.31
/home/sangjunpark/Downloads/lafan1/run2_subject4.bvh,7345,163.9792,44.79
/home/sangjunpark/Downloads/lafan1/obstacles2_subject2.bvh,7323,140.5446,52.10
/home/sangjunpark/Downloads/lafan1/run1_subject5.bvh,7135,154.9513,46.05
/home/sangjunpark/Downloads/lafan1/fallAndGetUp1_subject1.bvh,5047,119.2525,42.32
/home/sangjunpark/Downloads/lafan1/fallAndGetUp1_subject4.bvh,5047,129.2585,39.05
/home/sangjunpark/Downloads/lafan1/ground1_subject4.bvh,4742,103.4517,45.84
/home/sangjunpark/Downloads/lafan1/fightAndSports1_subject1.bvh,7355,167.4391,43.93
/home/sangjunpark/Downloads/lafan1/walk1_subject5.bvh,7840,148.2327,52.89
/home/sangjunpark/Downloads/lafan1/sprint1_subject2.bvh,8194,162.7211,50.36
/home/sangjunpark/Downloads/lafan1/aiming2_subject3.bvh,9172,172.2008,53.26
/home/sangjunpark/Downloads/lafan1/dance2_subject2.bvh,6771,170.7439,39.66
/home/sangjunpark/Downloads/lafan1/dance2_subject1.bvh,6771,178.3446,37.97
/home/sangjunpark/Downloads/lafan1/obstacles5_subject4.bvh,7386,199.6198,37.00
/home/sangjunpark/Downloads/lafan1/obstacles4_subject4.bvh,7401,166.3145,44.50
/home/sangjunpark/Downloads/lafan1/obstacles5_subject2.bvh,7386,147.9701,49.92
/home/sangjunpark/Downloads/lafan1/obstacles2_subject1.bvh,7323,146.0257,50.15
/home/sangjunpark/Downloads/lafan1/walk3_subject2.bvh,7399,130.6491,56.63
/home/sangjunpark/Downloads/lafan1/walk1_subject1.bvh,7840,138.4626,56.62
/home/sangjunpark/Downloads/lafan1/dance2_subject3.bvh,6771,146.1242,46.34
/home/sangjunpark/Downloads/lafan1/ground2_subject3.bvh,5550,127.0331,43.69
/home/sangjunpark/Downloads/lafan1/walk2_subject1.bvh,7146,172.1996,41.50
/home/sangjunpark/Downloads/lafan1/dance1_subject2.bvh,3945,105.2282,37.49
/home/sangjunpark/Downloads/lafan1/multipleActions1_subject1.bvh,4587,101.5925,45.15
/home/sangjunpark/Downloads/lafan1/ground1_subject5.bvh,4742,101.7280,46.61
/home/sangjunpark/Downloads/lafan1/fight1_subject2.bvh,7347,152.8070,48.08
/home/sangjunpark/Downloads/lafan1/aiming2_subject2.bvh,9172,171.0911,53.61
/home/sangjunpark/Downloads/lafan1/ground1_subject1.bvh,4742,98.7164,48.04
/home/sangjunpark/Downloads/lafan1/jumps1_subject5.bvh,7334,136.0821,53.89
/home/sangjunpark/Downloads/lafan1/jumps1_subject1.bvh,7334,157.5232,46.56
/home/sangjunpark/Downloads/lafan1/obstacles2_subject5.bvh,7323,141.1181,51.89
/home/sangjunpark/Downloads/lafan1/fallAndGetUp3_subject1.bvh,3066,70.5880,43.44
/home/sangjunpark/Downloads/lafan1/obstacles6_subject4.bvh,7551,209.0879,36.11
/home/sangjunpark/Downloads/lafan1/pushAndStumble1_subject3.bvh,6801,148.8344,45.70
/home/sangjunpark/Downloads/lafan1/dance1_subject1.bvh,3945,96.0005,41.09
/home/sangjunpark/Downloads/lafan1/dance2_subject4.bvh,6771,167.2156,40.49
/home/sangjunpark/Downloads/lafan1/jumps1_subject2.bvh,7334,131.2691,55.87
/home/sangjunpark/Downloads/lafan1/aiming1_subject4.bvh,7184,135.9266,52.85
/home/sangjunpark/Downloads/lafan1/walk2_subject3.bvh,7146,139.9847,51.05
/home/sangjunpark/Downloads/lafan1/push1_subject2.bvh,3066,53.8865,56.90
/home/sangjunpark/Downloads/lafan1/obstacles5_subject3.bvh,7386,145.8755,50.63
/home/sangjunpark/Downloads/lafan1/walk3_subject4.bvh,7399,142.1111,52.06
/home/sangjunpark/Downloads/lafan1/sprint1_subject4.bvh,8194,185.3374,44.21
/home/sangjunpark/Downloads/lafan1/obstacles4_subject2.bvh,7401,130.1693,56.86
/home/sangjunpark/Downloads/lafan1/obstacles4_subject3.bvh,7401,146.4458,50.54
/home/sangjunpark/Downloads/lafan1/run1_subject2.bvh,7135,135.7983,52.54
/home/sangjunpark/Downloads/lafan1/walk1_subject2.bvh,7840,131.7564,59.50
/home/sangjunpark/Downloads/lafan1/fight1_subject5.bvh,7347,145.9151,50.35
/home/sangjunpark/Downloads/lafan1/obstacles3_subject4.bvh,3933,88.6524,44.36
/home/sangjunpark/Downloads/lafan1/run2_subject1.bvh,7345,172.1066,42.68
/home/sangjunpark/Downloads/lafan1/multipleActions1_subject4.bvh,4587,83.4191,54.99
/home/sangjunpark/Downloads/lafan1/walk4_subject1.bvh,4918,153.8592,31.96
/home/sangjunpark/Downloads/lafan1/fight1_subject3.bvh,7347,150.2702,48.89
/home/sangjunpark/Downloads/lafan1/obstacles6_subject5.bvh,7551,175.1664,43.11
